Merkel vows support after dozens killed in floods,https://www.bbc.com/news/world-europe-57858829
Biden and Merkel 'united against Russia aggression',https://www.bbc.com/news/world-us-canada-57854625
Dutch crime reporter de Vries dies after shooting,https://www.bbc.com/news/world-europe-57853004
Fleeing Ethiopia for fear of new ethnic conflict,https://www.bbc.com/news/world-africa-57818673
The gymnasts 'building bridges between cultures',https://www.bbc.com/news/world-asia-57839224
WhatsApp to let users message without their phones,https://www.bbc.com/news/technology-57849883
Teenager to fly into space with Jeff Bezos,https://www.bbc.com/news/world-us-canada-57855650
WHO urges China to co-operate more in Covid probe,https://www.bbc.com/news/world-asia-china-57855653
Younger adults risk Covid organ damage – study,https://www.bbc.com/news/health-57840825
Ex-soldiers 'knew of plot to kill Haiti president',https://www.bbc.com/news/world-latin-america-57834681
Entire whisky distillery ships out to China,https://www.bbc.com/news/uk-scotland-scotland-business-57825081
"South Africa to deploy 25,000 troops after unrest",https://www.bbc.com/news/world-africa-57848357
Lebanon crisis deepens as PM-designate quits,https://www.bbc.com/news/world-middle-east-57854141
Taliban offers ceasefire for return of prisoners,https://www.bbc.com/news/world-asia-57848522
In pictures: Floods kill dozens in Germany and Belgium,https://www.bbc.com/news/world-europe-57858826
BBC World News TV,https://www.bbc.com/news/world_radio_and_tv
BBC World Service Radio,https://www.bbc.com/sounds/play/live:bbc_world_service
The South African community standing up to looters,https://www.bbc.com/news/world-africa-57857690
Quiz of the week: Why were giant pandas in the news?,https://www.bbc.comhttps://tinyurl.com/v48mmb7h
"'Six years old, I was imprisoned here'",https://www.bbc.com/news/world-us-canada-57840797
Remembering Amy Winehouse 10 years on from her death,https://www.bbc.com/news/entertainment-arts-57850132
Africa's top shots: Red carpet moments and a leap of faith,https://www.bbc.com/news/world-africa-57850243
"Finding 'Grace': Murder, DNA and ancestry",https://www.bbc.com/news/technology-57801794
Dying alone in Indonesia's grim battle with Covid-19,https://www.bbc.com/news/world-asia-57830770
The community that celebrates kindness,https://www.bbc.com/news/world-asia-india-57817615
